date,daily_trades,daily_notional,daily_avg_return,win_rate,daily_vol
2024-09-07,15,2736.45,0.23227538475115375,1.0,0.04542261734611019
2024-09-08,144,503204.86,0.011954323068789723,0.2986111111111111,0.02797485739307437
2024-09-09,2,4014.4300000000003,0.0,0.0,0.0
2024-09-10,14,220399.93,0.0014052198741358703,0.21428571428571427,0.002792365993289277
2024-09-11,86,193384.41,0.0020061450954243303,0.22093023255813954,0.004238378774822125
2024-09-12,539,983949.68,0.02554492484743728,0.31910946196660483,0.09890010718598896
2024-10-01,193,2057479.48,0.0010943820455426747,0.21243523316062177,0.012690491854126592
2024-10-03,42,219973.85,0.027981615753706078,0.6904761904761905,0.026336022486760605
2024-10-04,41,351735.97,0.013949471915401872,0.8780487804878049,0.00573584694469135
2024-10-05,22,156882.0,0.009406217526489341,0.2727272727272727,0.01572177845033373
2024-10-06,53,46587.93,0.0006987675579340524,0.33962264150943394,0.001852131143662877
2024-10-07,56,687900.21,0.046096776641411485,0.6785714285714286,0.10993766050381232
2024-10-08,88,11339.29,0.0,0.0,0.0
2024-10-09,3,2547.28,-0.08222902250398993,0.0,0.0712124863869389
2024-10-10,16,300024.33999999997,0.0,0.0,0.0
2024-10-11,173,413636.7,0.0023683582705468576,0.2947976878612717,0.006154678133952793
2024-10-12,1596,3150424.08,0.0307361495894897,0.5870927318295739,0.05817859433379541
2024-11-01,21,305314.1,-0.0005453774812928749,0.23809523809523808,0.004589766657874818
2024-11-02,34,212311.82,0.022215468919317485,0.20588235294117646,0.0723252238516847
2024-11-03,42,176519.44999999998,0.04148491220115215,0.9285714285714286,0.012629449546054208
2024-11-04,16,76400.96,0.001997155486411823,0.125,0.005457267717661006
2024-11-05,9,63248.95,0.003969500639528391,1.0,3.169762068347311e-05
2024-11-06,123,373279.92,0.011491663845612716,0.13821138211382114,0.04222617758481818
2024-11-07,19,169887.02,0.010351711714543226,0.47368421052631576,0.011210667244348747
2024-11-08,24,44230.21,0.006781647547980836,0.16666666666666666,0.015490385387832298
2024-11-09,1,0.54,0.0,0.0,
2024-11-10,26,488904.19,0.014341863065245188,0.6923076923076923,0.009750591950819204
2024-11-11,373,1570572.42,0.006630895277899576,0.24664879356568364,0.015202261650323895
2024-11-12,1221,2194098.33,0.16532199145529797,0.7125307125307125,0.33552112352562763
2024-12-01,7,200082.27,-0.005690485972448286,0.0,0.013893877498963406
2024-12-02,16,227247.69999999998,-0.004654407836883517,0.375,0.035709342422726505
2024-12-03,8,103040.85,0.050136894535879405,0.875,0.020258364637853722
2024-12-04,129,442088.59,0.008273178287504282,0.5503875968992248,0.0448406509375889
2024-12-05,23,55179.56,0.0,0.0,0.0
2024-12-06,254,193407.96,-0.04820075743360479,0.08267716535433071,0.09301085793154903
2024-12-07,19,89582.97,0.04937304243718403,0.47368421052631576,0.05347086278534188
2024-12-08,48,54167.32,0.005607737643180995,0.125,0.01499368552789184
2024-12-10,10,159713.4,0.0037782590767500776,0.7,0.0038413141642440413
2024-12-11,171,1226354.52,0.0027886025451458888,0.19883040935672514,0.011903136215145781
2024-12-12,1932,4557189.87,0.24189783097449014,0.6997929606625258,0.35591319392768644
2025-01-01,96,282582.1,0.012564857559269817,0.3020833333333333,0.050669618291217744
2025-01-02,634,1363746.44,0.02645512272281911,0.5962145110410094,0.10547139464729981
2025-01-03,174,263824.13,0.03671447933674878,0.4482758620689655,0.05839869256352224
2025-01-04,192,704445.1900000001,-0.015648689373158393,0.4583333333333333,0.12842074336599385
2025-01-05,1230,10720240.52,0.026556362230879406,0.43089430894308944,0.13894751388987972
2025-02-01,361,774674.84,0.01767630122087081,0.45706371191135736,0.03340602581059159
2025-02-02,1319,5661092.29,0.008697129783437466,0.35860500379075055,0.11991836048519704
2025-02-03,532,6460848.74,0.02997459253962521,0.5018796992481203,0.07177087008454101
2025-02-04,1076,3867930.6,0.05478280027973147,0.8949814126394052,0.048315985532343224
2025-03-01,508,771208.99,0.011182326877751508,0.27165354330708663,0.03590103624121207
2025-03-02,2380,22592901.37,0.06287324643550332,0.4634453781512605,0.20246445614789002
2025-03-03,1482,8244590.38,0.05577577970414056,0.6153846153846154,0.07176959774327978
2025-03-04,1748,8670233.15,-0.0008717760347461308,0.2974828375286041,0.0112732188472751
2025-04-01,371,1826029.6199999999,0.019559406333337533,0.20215633423180593,0.0808138931802445
2025-04-02,2512,15678409.27,0.01599828040988779,0.276671974522293,0.05294083821792258
2025-04-03,2402,11124247.15,0.0136584649328654,0.25353871773522063,0.10455530061245247
2025-04-04,1272,3835545.73,9.820238676115697e-05,0.38757861635220126,0.08910404141535601
2025-05-01,239,451943.57,0.02763871348555594,0.41841004184100417,0.04798853418090517
2025-05-02,1297,8743231.51,0.010304211212009197,0.3215111796453354,0.02539650923876148
2025-05-03,1660,9193654.22,0.04069255150845258,0.7584337349397591,0.03339252100869899
2025-05-04,360,1267564.22,0.020051137964836103,0.5805555555555556,0.06679736554896597
2025-06-01,573,556526.99,0.006306782919851513,0.15532286212914484,0.024454454484028405
2025-06-02,1703,2818508.87,0.0222214300292669,0.46095126247798,0.04443095945787666
2025-06-03,760,6765324.96,0.004377485339086027,0.48026315789473684,0.014960386473706934
2025-06-04,1048,3551252.06,0.011110068602892471,0.31679389312977096,0.062142728472826717
2025-07-01,637,1313178.1,0.03034245456835676,0.7613814756671899,0.03147765705039636
2025-07-02,1524,3460263.54,0.005297193785503215,0.2821522309711286,0.02059146558426623
2025-07-03,2552,19854275.48,0.021935892906306893,0.5223354231974922,0.06687150012172953
2025-07-04,2814,14460253.14,-0.0028927500102381566,0.23916133617626156,0.1390284510242881
2025-08-01,1039,3177275.18,0.02185088142322374,0.37151106833493747,0.05448239560152462
2025-08-02,575,839734.97,0.0018617292527240532,0.19130434782608696,0.008544884876587713
2025-08-03,529,892083.51,0.02203273552246569,0.5689981096408318,0.049879526212489346
2025-08-04,943,8869391.4,0.00606005930960091,0.4093319194061506,0.11721203016316925
2025-09-01,522,1020733.25,0.017932267195744363,0.2777777777777778,0.05471184686635867
2025-09-02,764,2920919.7,0.022915603733909665,0.4306282722513089,0.10103394607330467
2025-09-03,1422,10419697.99,0.008731330529434702,0.4409282700421941,0.051059252780442814
2025-09-04,3967,28556806.47,-0.007109882830487127,0.43055205444920597,0.11949964439631225
2025-10-01,819,6547449.68,0.028416082931343165,0.5274725274725275,0.056503368253972376
2025-10-02,889,3624958.44,0.00790264219780466,0.4780652418447694,0.01933150396385151
2025-10-03,2911,16811790.68,0.00015188021691143956,0.39745791824115423,0.05611231370854796
2025-10-04,2127,28741953.29,0.01342642728870823,0.5289139633286318,0.06979411787633939
2025-11-01,283,1658098.71,0.0047436960570092414,0.24381625441696114,0.03611773371707334
2025-11-02,848,2797544.17,-0.018594289905607957,0.21816037735849056,0.06215578932141008
2025-11-03,3286,14016952.09,-0.005425094418925963,0.18746195982958003,0.05732251280239803
2025-11-04,1096,11319327.07,0.009374559799191723,0.3357664233576642,0.03559025657452577
2025-12-01,602,2258459.17,0.005680367944793616,0.7840531561461794,0.023855285538033216
2025-12-02,1031,4143974.54,0.0030451786478746367,0.4626576139670223,0.04747283630071748
2025-12-03,3968,18618139.15,0.030111395428077767,0.5645161290322581,0.036303323486534006
2025-12-04,2109,55914617.49,0.012151594352972741,0.2721669037458511,0.06780764725850406
